ID,Response
51109,0
51110,1
51111,0
51112,1
51113,0
51114,1
51115,0
51116,0
51117,0
51118,0
51119,0
51120,1
51121,0
51122,1
51123,1
51124,0
51125,1
51126,1
51127,0
51128,1
51129,0
51130,0
51131,1
51132,1
51133,1
51134,0
51135,1
51136,1
51137,0
51138,1
51139,1
51140,0
51141,1
51142,0
51143,0
51144,0
51145,1
51146,0
51147,1
51148,0
51149,0
51150,1
51151,0
51152,0
51153,1
51154,1
51155,1
51156,0
51157,0
51158,0
51159,0
51160,1
51161,1
51162,1
51163,1
51164,1
51165,1
51166,0
51167,1
51168,1
51169,0
51170,1
51171,1
51172,0
51173,0
51174,0
51175,1
51176,0
51177,1
51178,1
51179,1
51180,1
51181,1
51182,1
51183,0
51184,1
51185,0
51186,0
51187,0
51188,0
51189,1
51190,0
51191,1
51192,1
51193,0
51194,1
51195,0
51196,0
51197,0
51198,1
51199,1
51200,1
51201,1
51202,0
51203,1
51204,1
51205,0
51206,0
51207,1
51208,0
51209,1
51210,0
51211,1
51212,0
51213,0
51214,1
51215,0
51216,0
51217,0
51218,0
51219,0
51220,1
51221,0
51222,1
51223,1
51224,0
51225,1
51226,1
51227,1
51228,0
51229,1
51230,1
51231,0
51232,0
51233,0
51234,0
51235,0
51236,1
51237,1
51238,0
51239,0
51240,0
51241,1
51242,1
51243,1
51244,1
51245,1
51246,1
51247,1
51248,1
51249,0
51250,1
51251,1
51252,1
51253,0
51254,1
51255,0
51256,1
51257,0
51258,0
51259,0
51260,0
51261,1
51262,0
51263,0
51264,1
51265,0
51266,1
51267,1
51268,0
51269,1
51270,1
51271,1
51272,1
51273,1
51274,0
51275,0
51276,1
51277,0
51278,0
51279,1
51280,1
51281,0
51282,1
51283,0
51284,1
51285,0
51286,0
51287,0
51288,1
51289,0
51290,0
51291,0
51292,0
51293,1
51294,0
51295,0
51296,1
51297,0
51298,0
51299,0
51300,1
51301,0
51302,0
51303,1
51304,1
51305,1
51306,1
51307,0
51308,1
51309,1
51310,0
51311,1
51312,1
51313,0
51314,0
51315,0
51316,1
51317,0
51318,0
51319,0
51320,0
51321,0
51322,0
51323,0
51324,1
51325,1
51326,0
51327,0
51328,1
51329,0
51330,1
51331,0
51332,1
51333,1
51334,0
51335,1
51336,0
51337,0
51338,0
51339,0
51340,1
51341,0
51342,1
51343,0
51344,1
51345,0
51346,0
51347,0
51348,0
51349,1
51350,1
51351,0
51352,0
51353,1
51354,0
51355,0
51356,0
51357,1
51358,0
51359,0
51360,0
51361,1
51362,1
51363,1
51364,1
51365,0
51366,1
51367,1
51368,1
51369,0
51370,0
51371,0
51372,0
51373,0
51374,1
51375,1
51376,0
51377,0
51378,1
51379,0
51380,0
51381,0
51382,1
51383,1
51384,0
51385,1
51386,1
51387,1
51388,0
51389,1
51390,0
51391,0
51392,1
51393,1
51394,0
51395,0
51396,1
51397,0
51398,0
51399,1
51400,1
51401,1
51402,0
51403,1
51404,1
51405,1
51406,1
51407,0
51408,0
51409,1
51410,0
51411,0
51412,1
51413,0
51414,0
51415,0
51416,1
51417,1
51418,0
51419,0
51420,0
51421,0
51422,0
51423,0
51424,0
51425,1
51426,1
51427,1
51428,1
51429,1
51430,0
51431,1
51432,0
51433,1
51434,1
51435,0
51436,0
51437,1
51438,0
51439,0
51440,0
51441,0
51442,0
51443,0
51444,1
51445,1
51446,1
51447,0
51448,1
51449,1
51450,1
51451,1
51452,0
51453,1
51454,0
51455,0
51456,0
51457,0
51458,1
51459,1
51460,0
51461,1
51462,1
51463,1
51464,0
51465,1
51466,0
51467,0
51468,0
51469,0
51470,0
51471,1
51472,1
51473,0
51474,0
51475,1
51476,1
51477,1
51478,1
51479,1
51480,0
51481,1
51482,0
51483,0
51484,1
51485,1
51486,0
51487,1
51488,1
51489,1
51490,1
51491,0
51492,1
51493,1
51494,0
51495,1
51496,0
51497,1
51498,0
51499,1
51500,0
51501,1
51502,0
51503,0
51504,1
51505,1
51506,1
51507,1
51508,1
51509,1
51510,0
51511,1
51512,0
51513,0
51514,0
51515,0
51516,0
51517,1
51518,0
51519,0
51520,0
51521,0
51522,0
51523,1
51524,0
51525,0
51526,1
51527,0
51528,1
51529,0
51530,1
51531,0
51532,1
51533,1
51534,0
51535,1
51536,1
51537,1
51538,1
51539,0
51540,0
51541,1
51542,1
51543,0
51544,0
51545,1
51546,1
51547,1
51548,1
51549,1
51550,0
51551,1
51552,0
51553,0
51554,0
51555,1
51556,0
51557,0
51558,1
51559,1
51560,0
51561,1
51562,1
51563,1
51564,0
51565,1
51566,1
51567,0
51568,1
51569,0
51570,0
51571,0
51572,0
51573,1
51574,1
51575,1
51576,0
51577,1
51578,1
51579,1
51580,1
51581,1
51582,1
51583,0
51584,1
51585,1
51586,0
51587,0
51588,1
51589,1
51590,1
51591,1
51592,0
51593,0
51594,1
51595,1
51596,1
51597,0
51598,0
51599,1
51600,0
51601,1
51602,0
51603,1
51604,1
51605,1
51606,0
51607,1
51608,1
51609,0
51610,1
51611,1
51612,0
51613,1
51614,1
51615,1
51616,0
51617,1
51618,0
51619,0
51620,0
51621,1
51622,1
51623,0
51624,0
51625,0
51626,0
51627,1
51628,1
51629,0
51630,1
51631,0
51632,1
51633,1
51634,1
51635,0
51636,1
51637,1
51638,1
51639,1
51640,0
51641,1
51642,1
51643,1
51644,0
51645,1
51646,0
51647,0
51648,0
51649,1
51650,1
51651,0
51652,1
51653,0
51654,1
51655,1
51656,0
51657,1
51658,0
51659,0
51660,1
51661,1
51662,1
51663,0
51664,1
51665,1
51666,0
51667,0
51668,1
51669,1
51670,0
51671,1
51672,1
51673,1
51674,1
51675,0
51676,1
51677,0
51678,1
51679,0
51680,0
51681,0
51682,1
51683,0
51684,1
51685,1
51686,0
51687,0
51688,1
51689,1
51690,0
51691,1
51692,0
51693,1
51694,0
51695,1
51696,1
51697,1
51698,1
51699,0
51700,1
51701,1
51702,1
51703,1
51704,0
51705,1
51706,1
51707,0
51708,0
51709,0
51710,0
51711,1
51712,0
51713,1
51714,0
51715,1
51716,1
51717,0
51718,0
51719,0
51720,1
51721,0
51722,0
51723,1
51724,0
51725,0
51726,0
51727,1
51728,0
51729,1
51730,1
51731,0
51732,0
51733,0
51734,1
51735,1
51736,1
51737,1
51738,1
51739,1
51740,1
51741,1
51742,1
51743,1
51744,0
51745,1
51746,0
51747,1
51748,0
51749,0
51750,0
51751,0
51752,1
51753,0
51754,1
51755,0
51756,1
51757,1
51758,1
51759,1
51760,1
51761,1
51762,1
51763,1
51764,0
51765,0
51766,1
51767,1
51768,1
51769,0
51770,1
51771,1
51772,1
51773,1
51774,1
51775,0
51776,0
51777,0
51778,0
51779,1
51780,1
51781,1
51782,0
51783,1
51784,0
51785,0
51786,0
51787,0
51788,1
51789,1
51790,1
51791,0
51792,0
51793,0
51794,1
51795,1
51796,0
51797,1
51798,1
51799,1
51800,0
51801,0
51802,1
51803,1
51804,0
51805,1
51806,1
51807,1
51808,1
51809,1
51810,1
51811,1
51812,0
51813,0
51814,0
51815,0
51816,1
51817,1
51818,0
51819,1
51820,1
51821,0
51822,0
51823,0
51824,0
51825,1
51826,1
51827,0
51828,0
51829,1
51830,0
51831,0
51832,0
51833,1
51834,1
51835,0
51836,1
51837,1
51838,0
51839,0
51840,1
51841,1
51842,0
51843,0
51844,0
51845,0
51846,1
51847,1
51848,1
51849,1
51850,0
51851,1
51852,0
51853,1
51854,1
51855,0
51856,0
51857,1
51858,1
51859,0
51860,0
51861,0
51862,0
51863,0
51864,0
51865,0
51866,1
51867,0
51868,0
51869,0
51870,0
51871,0
51872,0
51873,1
51874,1
51875,1
51876,0
51877,1
51878,1
51879,1
51880,1
51881,0
51882,0
51883,0
51884,0
51885,0
51886,0
51887,1
51888,1
51889,0
51890,1
51891,1
51892,0
51893,0
51894,1
51895,1
51896,0
51897,0
51898,1
51899,0
51900,1
51901,1
51902,0
51903,0
51904,1
51905,0
51906,1
51907,0
51908,1
51909,0
51910,1
51911,0
51912,0
51913,0
51914,1
51915,1
51916,0
51917,0
51918,1
51919,1
51920,1
51921,0
51922,0
51923,0
51924,0
51925,1
51926,1
51927,1
51928,1
51929,0
51930,0
51931,1
51932,1
51933,1
51934,0
51935,0
51936,0
51937,0
51938,0
51939,1
51940,0
51941,1
51942,1
51943,0
51944,0
51945,1
51946,0
51947,1
51948,1
51949,1
51950,0
51951,0
51952,1
51953,0
51954,1
51955,1
51956,0
51957,0
51958,1
51959,0
51960,0
51961,0
51962,1
51963,0
51964,1
51965,0
51966,1
51967,1
51968,1
51969,0
51970,0
51971,1
51972,1
51973,1
51974,1
51975,1
51976,0
51977,1
51978,1
51979,0
51980,1
51981,1
51982,0
51983,1
51984,1
51985,0
51986,0
51987,0
51988,1
51989,1
51990,1
51991,1
51992,1
51993,1
51994,0
51995,1
51996,0
51997,1
51998,1
51999,0
52000,0
52001,0
52002,0
52003,1
52004,0
52005,1
52006,0
52007,1
52008,0
52009,1
52010,1
52011,0
52012,1
52013,1
52014,1
52015,0
52016,0
52017,0
52018,1
52019,1
52020,0
52021,1
52022,0
52023,0
52024,1
52025,0
52026,1
52027,1
52028,1
52029,1
52030,0
52031,0
52032,1
52033,0
52034,0
52035,1
52036,0
52037,1
52038,0
52039,0
52040,1
52041,1
52042,0
52043,0
52044,0
52045,1
52046,1
52047,1
52048,1
52049,0
52050,0
52051,1
52052,1
52053,0
52054,0
52055,1
52056,0
52057,1
52058,0
52059,0
52060,0
52061,1
52062,1
52063,1
52064,0
52065,0
52066,0
52067,0
52068,1
52069,1
52070,0
52071,1
52072,1
52073,0
52074,0
52075,1
52076,0
52077,1
52078,0
52079,1
52080,0
52081,1
52082,1
52083,1
52084,1
52085,0
52086,1
52087,0
52088,1
52089,0
52090,1
52091,0
52092,1
52093,0
52094,0
52095,1
52096,1
52097,1
52098,0
52099,1
52100,0
52101,0
52102,0
52103,1
52104,1
52105,0
52106,1
52107,0
52108,1
52109,1
52110,1
52111,1
52112,1
52113,1
52114,1
52115,1
52116,0
52117,1
52118,0
52119,0
52120,1
52121,1
52122,1
52123,0
52124,0
52125,0
52126,0
52127,0
52128,0
52129,1
52130,1
52131,0
52132,0
52133,0
52134,0
52135,1
52136,1
52137,0
52138,1
52139,0
52140,0
52141,1
52142,0
52143,0
52144,1
52145,1
52146,1
52147,0
52148,0
52149,0
52150,0
52151,1
52152,0
52153,1
52154,0
52155,0
52156,0
52157,0
52158,0
52159,0
52160,1
52161,0
52162,1
52163,0
52164,0
52165,0
52166,0
52167,1
52168,1
52169,0
52170,0
52171,1
52172,1
52173,0
52174,1
52175,1
52176,1
52177,1
52178,1
52179,0
52180,1
52181,1
52182,1
52183,0
52184,1
52185,1
52186,1
52187,1
52188,1
52189,0
52190,0
52191,1
52192,0
52193,0
52194,1
52195,1
52196,0
52197,0
52198,0
52199,0
52200,1
52201,1
52202,0
52203,0
52204,0
52205,1
52206,0
52207,0
52208,1
52209,0
52210,1
52211,0
52212,1
52213,1
52214,0
52215,0
52216,0
52217,0
52218,1
52219,0
52220,1
52221,0
52222,0
52223,0
52224,0
52225,0
52226,1
52227,1
52228,0
52229,1
52230,1
52231,0
52232,0
52233,0
52234,0
52235,0
52236,1
52237,0
52238,1
52239,0
52240,1
52241,0
52242,1
52243,1
52244,0
52245,1
52246,0
52247,1
52248,0
52249,1
52250,0
52251,1
52252,1
52253,0
52254,1
52255,0
52256,0
52257,0
52258,1
52259,1
52260,0
52261,0
52262,0
52263,0
52264,1
52265,1
52266,1
52267,0
52268,0
52269,0
52270,0
52271,0
52272,1
52273,0
52274,1
52275,1
52276,1
52277,0
52278,1
52279,0
52280,1
52281,0
52282,0
52283,1
52284,1
52285,0
52286,1
52287,1
52288,1
52289,1
52290,1
52291,0
52292,1
52293,1
52294,1
52295,1
52296,0
52297,0
52298,0
52299,0
52300,0
52301,1
52302,0
52303,1
52304,0
52305,0
52306,0
52307,0
52308,0
52309,0
52310,1
52311,1
52312,1
52313,1
52314,0
52315,1
52316,0
52317,1
52318,0
52319,0
52320,1
52321,1
52322,1
52323,0
52324,1
52325,1
52326,1
52327,0
52328,1
52329,1
52330,0
52331,1
52332,0
52333,0
52334,0
52335,0
52336,1
52337,1
52338,1
52339,1
52340,0
52341,0
52342,0
52343,0
52344,0
52345,0
52346,1
52347,0
52348,0
52349,0
52350,0
52351,1
52352,0
52353,1
52354,0
52355,1
52356,1
52357,0
52358,0
52359,1
52360,1
52361,0
52362,1
52363,1
52364,1
52365,0
52366,1
52367,0
52368,0
52369,0
52370,0
52371,1
52372,1
52373,1
52374,0
52375,1
52376,0
52377,0
52378,1
52379,1
52380,0
52381,1
52382,1
52383,0
52384,1
52385,0
52386,0
52387,0
52388,0
52389,1
52390,1
52391,0
52392,1
52393,0
52394,0
52395,0
52396,0
52397,0
52398,1
52399,1
52400,1
52401,0
52402,0
52403,0
52404,0
52405,0
52406,1
52407,1
52408,1
52409,1
52410,0
52411,0
52412,0
52413,1
52414,1
52415,0
52416,0
52417,0
52418,0
52419,1
52420,0
52421,0
52422,0
52423,1
52424,0
52425,0
52426,0
52427,0
52428,0
52429,0
52430,0
52431,1
52432,1
52433,0
52434,0
52435,1
52436,0
52437,1
52438,0
52439,0
52440,1
52441,0
52442,1
52443,0
52444,1
52445,0
52446,0
52447,0
52448,1
52449,0
52450,0
52451,0
52452,0
52453,0
52454,1
52455,1
52456,1
52457,1
52458,1
52459,0
52460,1
52461,0
52462,0
52463,1
52464,1
52465,1
52466,0
52467,0
52468,0
52469,0
52470,1
52471,1
52472,0
52473,1
52474,0
52475,0
52476,1
52477,1
52478,1
52479,1
52480,1
52481,0
52482,0
52483,1
52484,1
52485,1
52486,1
52487,1
52488,0
52489,0
52490,1
52491,0
52492,0
52493,0
52494,1
52495,0
52496,0
52497,1
52498,1
52499,1
52500,0
52501,0
52502,1
52503,0
52504,1
52505,0
52506,1
52507,1
52508,1
52509,0
52510,0
52511,0
52512,0
52513,1
52514,0
52515,1
52516,1
52517,0
52518,0
52519,1
52520,0
52521,0
52522,0
52523,1
52524,0
52525,0
52526,0
52527,1
52528,1
52529,1
52530,0
52531,1
52532,0
52533,1
52534,1
52535,1
52536,1
52537,1
52538,1
52539,0
52540,0
52541,1
52542,1
52543,1
52544,0
52545,0
52546,1
52547,0
52548,1
52549,0
52550,0
52551,1
52552,1
52553,1
52554,0
52555,1
52556,1
52557,1
52558,0
52559,0
52560,1
52561,0
52562,1
52563,1
52564,0
52565,0
52566,0
52567,1
52568,1
52569,1
52570,0
52571,1
52572,1
52573,1
52574,0
52575,0
52576,0
52577,0
52578,0
52579,0
52580,0
52581,1
52582,0
52583,0
52584,0
52585,1
52586,1
52587,0
52588,1
52589,1
52590,0
52591,0
52592,1
52593,0
52594,1
52595,1
52596,0
52597,1
52598,1
52599,1
52600,1
52601,0
52602,1
52603,0
52604,0
52605,1
52606,1
52607,0
52608,0
52609,0
52610,0
52611,1
52612,0
52613,1
52614,1
52615,1
52616,1
52617,1
52618,1
52619,1
52620,1
52621,1
52622,1
52623,0
52624,1
52625,0
52626,0
52627,0
52628,1
52629,0
52630,1
52631,0
52632,0
52633,1
52634,1
52635,0
52636,0
52637,0
52638,1
52639,1
52640,0
52641,1
52642,0
52643,1
52644,0
52645,0
52646,1
52647,0
52648,1
52649,1
52650,0
52651,1
52652,1
52653,1
52654,0
52655,0
52656,1
52657,1
52658,1
52659,1
52660,0
52661,1
52662,1
52663,0
52664,1
52665,0
52666,0
52667,0
52668,0
52669,0
52670,1
52671,1
52672,1
52673,0
52674,0
52675,1
52676,0
52677,0
52678,0
52679,0
52680,1
52681,1
52682,1
52683,1
52684,0
52685,1
52686,1
52687,0
52688,0
52689,1
52690,1
52691,0
52692,1
52693,1
52694,0
52695,1
52696,0
52697,1
52698,0
52699,0
52700,1
52701,0
52702,1
52703,1
52704,1
52705,0
52706,0
52707,1
52708,0
52709,1
52710,1
52711,0
52712,1
52713,1
52714,0
52715,0
52716,0
52717,1
52718,0
52719,0
52720,0
52721,1
52722,1
52723,0
52724,0
52725,1
52726,0
52727,0
52728,0
52729,0
52730,0
52731,1
52732,1
52733,1
52734,0
52735,0
52736,0
52737,1
52738,0
52739,1
52740,0
52741,0
52742,0
52743,0
52744,1
52745,0
52746,0
52747,0
52748,0
52749,1
52750,0
52751,1
52752,0
52753,1
52754,0
52755,1
52756,1
52757,0
52758,0
52759,1
52760,1
52761,1
52762,0
52763,0
52764,1
52765,0
52766,0
52767,1
52768,0
52769,1
52770,1
52771,0
52772,1
52773,1
52774,0
52775,0
52776,0
52777,0
52778,0
52779,1
52780,0
52781,1
52782,1
52783,0
52784,1
52785,1
52786,1
52787,1
52788,1
52789,0
52790,0
52791,1
52792,0
52793,1
52794,1
52795,1
52796,1
52797,0
52798,0
52799,1
52800,0
52801,0
52802,1
52803,0
52804,1
52805,1
52806,0
52807,0
52808,0
52809,1
52810,1
52811,1
52812,1
52813,1
52814,0
52815,0
52816,1
52817,0
52818,1
52819,1
52820,0
52821,0
52822,0
52823,0
52824,0
52825,1
52826,1
52827,0
52828,1
52829,0
52830,1
52831,1
52832,0
52833,0
52834,1
52835,1
52836,1
52837,0
52838,0
52839,0
52840,1
52841,1
52842,0
52843,1
52844,0
52845,0
52846,0
52847,0
52848,0
52849,0
52850,0
52851,0
52852,0
52853,1
52854,1
52855,0
52856,1
52857,1
52858,1
52859,1
52860,1
52861,1
52862,0
52863,1
52864,1
52865,0
52866,0
52867,1
52868,1
52869,1
52870,0
52871,1
52872,0
52873,1
52874,1
52875,1
52876,1
52877,1
52878,1
52879,0
52880,1
52881,1
52882,1
52883,1
52884,0
52885,1
52886,1
52887,0
52888,0
52889,1
52890,1
52891,0
52892,0
52893,1
52894,0
52895,0
52896,1
52897,0
52898,1
52899,1
52900,0
52901,1
52902,0
52903,0
52904,0
52905,1
52906,0
52907,0
52908,1
52909,0
52910,0
52911,0
52912,0
52913,1
52914,1
52915,0
52916,0
52917,1
52918,1
52919,0
52920,0
52921,0
52922,1
52923,1
52924,0
52925,1
52926,1
52927,1
52928,0
52929,0
52930,1
52931,0
52932,1
52933,1
52934,1
52935,0
52936,0
52937,1
52938,0
52939,0
52940,1
52941,1
52942,0
52943,1
52944,1
52945,0
52946,0
52947,1
52948,0
52949,1
52950,1
52951,0
52952,1
52953,0
52954,1
52955,1
52956,0
52957,1
52958,0
52959,0
52960,1
52961,1
52962,1
52963,1
52964,0
52965,1
52966,0
52967,1
52968,0
52969,0
52970,1
52971,1
52972,0
52973,1
52974,0
52975,0
52976,1
52977,1
52978,1
52979,0
52980,1
52981,0
52982,0
52983,0
52984,1
52985,1
52986,0
52987,1
52988,1
52989,0
52990,0
52991,0
52992,1
52993,1
52994,0
52995,1
52996,0
52997,1
52998,1
52999,0
53000,1
53001,0
53002,1
53003,1
53004,1
53005,0
53006,0
53007,1
53008,0
53009,1
53010,1
53011,1
53012,1
53013,1
53014,0
53015,1
53016,1
53017,0
53018,1
53019,1
53020,0
53021,1
53022,1
53023,1
53024,1
53025,1
53026,0
53027,0
53028,0
53029,1
53030,1
53031,1
53032,0
53033,1
53034,0
53035,1
53036,0
53037,1
53038,0
53039,0
53040,1
53041,1
53042,1
53043,1
53044,1
53045,1
53046,1
53047,1
53048,1
53049,1
53050,1
53051,1
53052,1
53053,1
53054,0
53055,0
53056,1
53057,0
53058,0
53059,0
53060,0
53061,0
53062,0
53063,1
53064,0
53065,0
53066,0
53067,1
53068,1
53069,0
53070,1
53071,1
53072,1
53073,0
53074,0
53075,1
53076,0
53077,0
53078,1
53079,1
53080,0
53081,0
53082,0
53083,0
53084,1
53085,0
53086,1
53087,0
53088,1
53089,0
53090,0
53091,0
53092,1
53093,1
53094,0
53095,1
53096,1
53097,0
53098,0
53099,1
53100,1
53101,0
53102,1
53103,1
53104,1
53105,1
53106,0
53107,0
53108,1
53109,1
53110,0
53111,0
53112,1
53113,1
53114,1
53115,1
53116,1
53117,0
53118,0
53119,1
53120,1
53121,0
53122,0
53123,0
53124,1
53125,1
53126,1
53127,0
53128,0
53129,1
53130,1
53131,0
53132,1
53133,0
53134,1
53135,0
53136,0
53137,0
53138,0
53139,1
53140,1
53141,0
53142,1
53143,0
53144,1
53145,1
53146,0
53147,0
53148,1
53149,1
53150,0
53151,1
53152,0
53153,0
53154,1
53155,0
53156,1
53157,1
53158,1
53159,0
53160,1
53161,1
53162,0
53163,1
53164,1
53165,1
53166,1
53167,1
53168,0
53169,0
53170,0
53171,0
53172,0
53173,1
53174,1
53175,0
53176,1
53177,1
53178,1
53179,0
53180,1
53181,1
53182,0
53183,0
53184,0
53185,1
53186,1
53187,0
53188,0
53189,1
53190,1
53191,1
53192,0
53193,0
53194,1
53195,1
53196,1
53197,1
53198,1
53199,1
53200,1
53201,0
53202,0
53203,1
53204,0
53205,0
53206,1
53207,1
53208,1
53209,1
53210,1
53211,0
53212,0
53213,1
53214,1
53215,1
53216,0
53217,0
53218,1
53219,0
53220,0
53221,0
53222,1
53223,0
53224,1
53225,0
53226,1
53227,0
53228,1
53229,1
53230,0
53231,0
53232,0
53233,1
53234,1
53235,0
53236,0
53237,1
53238,1
53239,0
53240,1
53241,1
53242,1
53243,1
53244,1
53245,0
53246,1
53247,1
53248,1
53249,1
53250,0
53251,0
53252,1
53253,0
53254,1
53255,0
53256,1
53257,1
53258,1
53259,1
53260,1
53261,1
53262,1
53263,1
53264,1
53265,0
53266,1
53267,0
53268,0
53269,0
53270,1
53271,1
53272,1
53273,0
53274,0
53275,1
53276,0
53277,1
53278,1
53279,0
53280,1
53281,1
53282,1
53283,1
53284,0
53285,0
53286,0
53287,0
53288,1
53289,0
53290,1
53291,1
53292,0
53293,0
53294,1
53295,1
53296,1
53297,1
53298,0
53299,0
53300,0
53301,0
53302,0
53303,1
53304,0
53305,0
53306,1
53307,1
53308,1
53309,1
53310,0
53311,0
53312,1
53313,1
53314,1
53315,0
53316,0
53317,0
53318,0
53319,0
53320,0
53321,0
53322,0
53323,0
53324,1
53325,0
53326,0
53327,0
53328,1
53329,1
53330,0
53331,1
53332,0
53333,1
53334,1
53335,1
53336,1
53337,0
53338,0
53339,0
53340,0
53341,1
53342,1
53343,1
53344,0
53345,0
53346,1
53347,1
53348,0
53349,1
53350,0
53351,1
53352,0
53353,1
53354,1
53355,0
53356,0
53357,0
53358,1
53359,0
53360,1
53361,0
53362,0
53363,1
53364,1
53365,1
53366,1
53367,0
53368,1
53369,0
53370,0
53371,0
53372,0
53373,1
53374,1
53375,0
53376,1
53377,1
53378,0
53379,0
53380,0
53381,1
53382,0
53383,1
53384,1
53385,0
53386,0
53387,1
53388,0
53389,1
53390,0
53391,1
53392,0
53393,0
53394,1
53395,1
53396,1
53397,0
53398,1
53399,0
53400,0
53401,1
53402,1
53403,0
53404,0
53405,0
53406,1
53407,0
53408,1
53409,1
53410,0
53411,0
53412,0
53413,1
53414,0
53415,0
53416,0
53417,0
53418,1
53419,1
53420,0
53421,0
53422,1
53423,1
53424,1
53425,1
53426,1
53427,1
53428,0
53429,0
53430,1
53431,0
53432,0
53433,1
53434,0
53435,0
53436,1
53437,1
53438,0
53439,0
53440,0
53441,0
53442,0
53443,0
53444,0
53445,0
53446,0
53447,0
53448,1
53449,0
53450,1
53451,1
53452,1
53453,1
53454,1
53455,1
53456,1
53457,1
53458,0
53459,1
53460,1
53461,1
53462,0
53463,1
53464,1
53465,0
53466,1
53467,0
53468,0
53469,1
53470,1
53471,1
53472,1
53473,0
53474,1
53475,0
53476,1
53477,1
53478,0
53479,1
53480,1
53481,1
53482,0
53483,0
53484,1
53485,1
53486,1
53487,1
53488,1
53489,1
53490,1
53491,1
53492,1
53493,1
53494,1
53495,0
53496,1
53497,0
53498,0
53499,0
53500,0
53501,0
53502,0
53503,1
53504,0
53505,1
53506,0
53507,0
53508,0
53509,1
53510,1
53511,1
53512,1
53513,0
53514,0
53515,0
53516,1
53517,1
53518,1
53519,1
53520,1
53521,0
53522,1
53523,0
53524,1
53525,1
53526,0
53527,0
53528,0
53529,1
53530,0
53531,0
53532,1
53533,1
53534,0
53535,1
53536,1
53537,1
53538,0
53539,1
53540,0
53541,0
53542,0
53543,0
53544,1
53545,1
53546,0
53547,0
53548,1
53549,0
53550,0
53551,0
53552,0
53553,1
53554,1
53555,1
53556,0
53557,1
53558,0
53559,0
53560,0
53561,1
53562,1
53563,0
53564,0
53565,0
53566,1
53567,0
53568,0
53569,0
53570,0
53571,1
53572,0
53573,1
53574,0
53575,0
53576,0
53577,0
53578,0
53579,1
53580,1
53581,1
53582,0
53583,1
53584,0
53585,1
53586,1
53587,0
53588,0
53589,1
53590,1
53591,0
53592,1
53593,0
53594,1
53595,0
53596,0
53597,0
53598,1
53599,0
53600,1
53601,1
53602,1
53603,1
53604,1
53605,1
53606,0
53607,1
53608,0
53609,0
53610,0
53611,1
53612,1
53613,0
53614,0
53615,1
53616,1
53617,0
53618,0
53619,1
53620,1
53621,1
53622,0
53623,0
53624,0
53625,0
53626,0
53627,1
53628,1
53629,1
53630,1
53631,1
53632,0
53633,1
53634,1
53635,0
53636,0
53637,1
53638,0
53639,1
53640,0
53641,1
53642,1
53643,1
53644,1
53645,1
53646,1
53647,1
53648,1
53649,1
53650,0
53651,1
53652,0
53653,0
53654,1
53655,0
53656,0
53657,1
53658,1
53659,1
53660,1
53661,0
53662,1
53663,1
53664,0
53665,0
53666,1
53667,1
53668,1
53669,0
53670,1
53671,1
53672,0
53673,0
53674,0
53675,1
53676,0
53677,0
53678,1
53679,1
